         w __deregister_frame_info
         w __fini_wut_socket
         w __init_wut_socket
         w __register_frame_info
02000000 T __rpx_start
02000038 t init_wut
02000060 T __init
10042d75 00000001 b renderer_magic
10042d78 00000004 b formats_lock
10042d7c 00000004 b formats
10042d80 00000004 b frame_number.0
10042d84 00000004 b frame_number.0
10042d88 00000004 b GfxHeap_Foreground
10042d8c 00000004 b GfxHeap_MEM1
10042d90 00000004 b event_buffer_mutex
10042d94 000000a4 b event_buffer
10042e38 00000004 b sHeapSize
10042e3c 00000004 b sHeapMaxSize
10042e40 00000004 b sHeapBase
10042e44 00000004 b sHeapHandle
10042e50 00000010 b sMallocSpinLock
10042e60 00000010 b sSyncSpinLock
10042e70 00000004 b sGpuTimedOut
10042e74 00000004 b sDrawingTv
10042e78 00000004 b sDrcContextState
10042e7c 00000004 b sTvContextState
10042e80 000000ac b sDrcDepthBuffer
10042f2c 0000009c b sDrcColourBuffer
10042fc8 000000ac b sTvDepthBuffer
10043074 0000009c b sTvColourBuffer
10043110 00000004 b sTvSurfaceFormat
10043114 00000004 b sTvScanBufferSize
10043118 00000004 b sTvScanBuffer
1004311c 00000004 b sTvRenderMode
10043120 00000004 b sDrcSurfaceFormat
10043124 00000004 b sDrcScanBufferSize
10043128 00000004 b sDrcScanBuffer
1004312c 00000004 b sDrcRenderMode
10043130 00000004 b sCommandBufferPool
10043134 00000004 b sGfxHeapForeground
10043138 00000004 b sGfxHeapMEM1
1004313c 00000040 b sHandlers
1004317c 00000004 b sFromHBL
10043180 00000004 b sRunning
10043184 00000004 b sMainCore
10043188 00001700 b sClient
10044888 00000080 b sMountPath
10044908 00000004 b sMounted
1004490c 00000400 b sLastError
10044d10 000003b8 B __wut_fsa_device_data
100450c8 00000004 b nn::swkbd::sSetVersion
100450cc 00000004 b nn::swkbd::sSetUserSoundObj
100450d0 00000004 b nn::swkbd::sSetUserControllerEventObj
100450d4 00000004 b nn::swkbd::sSetSelectFrom
100450d8 00000004 b nn::swkbd::sSetReceiver
100450dc 00000004 b nn::swkbd::sSetInputFormString
100450e0 00000004 b nn::swkbd::sSetEnableOkButton
100450e4 00000004 b nn::swkbd::sSetCursorPos
100450e8 00000004 b nn::swkbd::sSetControllerRemo
100450ec 00000004 b nn::swkbd::sMuteAllSound
100450f0 00000004 b nn::swkbd::sIsSelectCursorActive
100450f4 00000004 b nn::swkbd::sIsNeedCalcSubThreadPredict
100450f8 00000004 b nn::swkbd::sIsNeedCalcSubThreadFont
100450fc 00000004 b nn::swkbd::sIsKeyboardTarget
10045100 00000004 b nn::swkbd::sIsDecideOkButton
10045104 00000004 b nn::swkbd::sIsDecideCancelButton
10045108 00000004 b nn::swkbd::sIsCoveredWithSubWindow
1004510c 00000004 b nn::swkbd::sInitLearnDic
10045110 00000004 b nn::swkbd::sInactivateSelectCursor
10045114 00000004 b nn::swkbd::sGetStateKeyboard
10045118 00000004 b nn::swkbd::sGetStateInputForm
1004511c 00000004 b nn::swkbd::sGetKeyboardCondition
10045120 00000004 b nn::swkbd::sGetInputFormString
10045124 00000004 b nn::swkbd::sGetDrawStringInfo
10045128 00000004 b nn::swkbd::sDrawTV
1004512c 00000004 b nn::swkbd::sDrawDRC
10045130 00000004 b nn::swkbd::sDisappearKeyboard
10045134 00000004 b nn::swkbd::sDisappearInputForm
10045138 00000004 b nn::swkbd::sDestroy
1004513c 00000004 b nn::swkbd::sCreate
10045140 00000004 b nn::swkbd::sConfirmUnfixAll
10045144 00000004 b nn::swkbd::sCalc
10045148 00000004 b nn::swkbd::sCalcSubThreadPredict
1004514c 00000004 b nn::swkbd::sCalcSubThreadFont
10045150 00000004 b nn::swkbd::sAppearKeyboard
10045154 00000004 b nn::swkbd::sAppearInputForm
10045158 00000004 b nn::swkbd::sModuleHandle
1004515c 00000004 b nn::swkbd::sHeapHandle
10045160 00000400 b temp_cwd
10045560 00000004 b __hndl_lock
10045564 00000028 B __malloc_current_mallinfo
1004558c 00000008 b __sfp_recursive_mutex
10045598 00000150 B __sf
100456e8 00000008 b __env_recursive_mutex
100456f0 00000004 b initial_env
100456f4 00000190 B __atexit0
10048b40 d _SDA_BASE_
c0000058 T DCStoreRange
c0000060 T FSAAddClient
c0000068 T FSAChangeDir
c0000070 T FSAChangeMode
c0000078 T FSACloseDir
c0000080 T FSACloseFile
c0000088 T FSADelClient
c0000090 T FSAFlushFile
c0000098 T FSAGetDeviceInfo
c00000a0 T FSAGetFreeSpaceSize
c00000a8 T FSAGetStat
c00000b0 T FSAGetStatFile
c00000b8 T FSAInit
c00000c0 T FSAMakeDir
c00000c8 T FSAMount
c00000d0 T FSAOpenDir
c00000d8 T FSAOpenFileEx
c00000e0 T FSAReadDir
c00000e8 T FSAReadFile
c00000f0 T FSARemove
c00000f8 T FSARename
c0000100 T FSARewindDir
c0000108 T FSASetPosFile
c0000110 T FSATruncateFile
c0000118 T FSAUnmount
c0000120 T FSAWriteFile
c0000128 T FSAddClient
c0000130 T FSDelClient
c0000138 T FSGetMountSource
c0000140 T FSInit
c0000148 T FSInitCmdBlock
c0000150 T FSMount
c0000158 T FSShutdown
c0000160 T FSUnmount
c0000168 T MCP_Close
c0000170 T MCP_GetSysProdSettings
c0000178 T MCP_Open
c0000180 T MEMAllocFromExpHeapEx
c0000188 T MEMAllocFromFrmHeapEx
c0000190 T MEMCreateExpHeapEx
c0000198 T MEMDestroyExpHeap
c00001a0 T MEMFreeByStateToFrmHeap
c00001a8 T MEMFreeToExpHeap
c00001b0 T MEMFreeToFrmHeap
c00001b8 T MEMGetAllocatableSizeForExpHeapEx
c00001c0 T MEMGetAllocatableSizeForFrmHeapEx
c00001c8 T MEMGetBaseHeapHandle
c00001d0 T MEMRecordStateForFrmHeap
c00001d8 T OSAddAtomic
c00001e0 T OSCancelAlarm
c00001e8 T OSCompareAndSwapAtomic
c00001f0 T OSCompareAndSwapAtomicEx
c00001f8 T OSCreateAlarm
c0000200 T OSCreateThread
c0000208 T OSDynLoad_Acquire
c0000210 T OSDynLoad_FindExport
c0000218 T OSDynLoad_GetAllocator
c0000220 T OSDynLoad_Release
c0000228 T OSDynLoad_SetAllocator
c0000230 T OSEffectiveToPhysical
c0000238 T OSEnableHomeButtonMenu
c0000240 T OSFastMutex_Init
c0000248 T OSFastMutex_Lock
c0000250 T OSFastMutex_Unlock
c0000258 T OSFatal
c0000260 T OSGetAlarmUserData
c0000268 T OSGetCoreId
c0000270 T OSGetCurrentThread
c0000278 T OSGetSystemInfo
c0000280 T OSGetSystemTime
c0000288 T OSGetThreadAffinity
c0000290 T OSGetThreadPriority
c0000298 T OSGetThreadSpecific
c00002a0 T OSGetTime
c00002a8 T OSGetTitleID
c00002b0 T OSInitCond
c00002b8 T OSInitMutex
c00002c0 T OSInitMutexEx
c00002c8 T OSInitSemaphore
c00002d0 T OSInitSpinLock
c00002d8 T OSIsDebuggerInitialized
c00002e0 T OSIsDebuggerPresent
c00002e8 T OSJoinThread
c00002f0 T OSLockMutex
c00002f8 T OSMemoryBarrier
c0000300 T OSReport
c0000308 T OSResumeThread
c0000310 T OSSavesDone_ReadyToRelease
c0000318 T OSSetAlarm
c0000320 T OSSetAlarmUserData
c0000328 T OSSetThreadCleanupCallback
c0000330 T OSSetThreadDeallocator
c0000338 T OSSetThreadName
c0000340 T OSSetThreadPriority
c0000348 T OSSetThreadSpecific
c0000350 T OSSignalCond
c0000358 T OSSignalSemaphore
c0000360 T OSSleepTicks
c0000368 T OSSwapAtomic
c0000370 T OSTryWaitSemaphore
c0000378 T OSUninterruptibleSpinLock_Acquire
c0000380 T OSUninterruptibleSpinLock_Release
c0000388 T OSUnlockMutex
c0000390 T OSWaitCond
c0000398 T OSWaitSemaphore
c00003a0 T UCClose
c00003a8 T UCOpen
c00003b0 T UCReadSysConfig
c00003b8 T __os_snprintf
c00003c0 T __rplwrap_exit
c00003f0 T GX2CalcDRCSize
c00003f8 T GX2CalcFetchShaderSizeEx
c0000400 T GX2CalcSurfaceSizeAndAlignment
c0000408 T GX2CalcTVSize
c0000410 T GX2ClearColor
c0000418 T GX2ClearDepthStencilEx
c0000420 T GX2CopyColorBufferToScanBuffer
c0000428 T GX2DrawDone
c0000430 T GX2DrawEx
c0000438 T GX2Flush
c0000440 T GX2GetPixelShaderGPRs
c0000448 T GX2GetPixelShaderStackEntries
c0000450 T GX2GetRetiredTimeStamp
c0000458 T GX2GetSwapInterval
c0000460 T GX2GetSwapStatus
c0000468 T GX2GetSystemDRCMode
c0000470 T GX2GetSystemDRCScanMode
c0000478 T GX2GetSystemTVAspectRatio
c0000480 T GX2GetSystemTVScanMode
c0000488 T GX2GetVertexShaderGPRs
c0000490 T GX2GetVertexShaderStackEntries
c0000498 T GX2Init
c00004a0 T GX2InitColorBufferRegs
c00004a8 T GX2InitDepthBufferRegs
c00004b0 T GX2InitFetchShaderEx
c00004b8 T GX2InitSampler
c00004c0 T GX2InitSamplerZMFilter
c00004c8 T GX2InitTextureRegs
c00004d0 T GX2Invalidate
c00004d8 T GX2RBufferExists
c00004e0 T GX2RCreateBuffer
c00004e8 T GX2RCreateSurface
c00004f0 T GX2RCreateSurfaceUserMemory
c00004f8 T GX2RDestroyBufferEx
c0000500 T GX2RDestroySurfaceEx
c0000508 T GX2RInvalidateBuffer
c0000510 T GX2RLockBufferEx
c0000518 T GX2RSetAllocator
c0000520 T GX2RSetAttributeBuffer
c0000528 T GX2RUnlockBufferEx
c0000530 T GX2ResetGPU
c0000538 T GX2SetAlphaTest
c0000540 T GX2SetBlendControl
c0000548 T GX2SetColorBuffer
c0000550 T GX2SetColorControl
c0000558 T GX2SetContextState
c0000560 T GX2SetCullOnlyControl
c0000568 T GX2SetDRCBuffer
c0000570 T GX2SetDRCEnable
c0000578 T GX2SetDRCScale
c0000580 T GX2SetDepthBuffer
c0000588 T GX2SetDepthOnlyControl
c0000590 T GX2SetFetchShader
c0000598 T GX2SetPixelSampler
c00005a0 T GX2SetPixelShader
c00005a8 T GX2SetPixelTexture
c00005b0 T GX2SetScissor
c00005b8 T GX2SetShaderModeEx
c00005c0 T GX2SetStreamOutEnable
c00005c8 T GX2SetSwapInterval
c00005d0 T GX2SetTVBuffer
c00005d8 T GX2SetTVEnable
c00005e0 T GX2SetTVScale
c00005e8 T GX2SetTargetChannelMasks
c00005f0 T GX2SetVertexShader
c00005f8 T GX2SetViewport
c0000600 T GX2SetupContextStateEx
c0000608 T GX2Shutdown
c0000610 T GX2SwapScanBuffers
c0000618 T GX2WaitForVsync
c0000620 T GX2WaitTimeStamp
c0000640 T KBDSetup
c0000648 T KBDTeardown
c0000668 T KPADInit
c0000670 T KPADReadEx
c0000678 T KPADShutdown
c0000680 T WPADEnableURCC
c0000688 T WPADInit
c0000690 T WPADProbe
c00006b0 T ProcUIDrawDoneRelease
c00006b8 T ProcUIInitEx
c00006c0 T ProcUIIsRunning
c00006c8 T ProcUIProcessMessages
c00006d0 T ProcUIRegisterCallback
c00006d8 T ProcUIShutdown
c00006e0 T ProcUISubProcessMessages
c0000708 T AXAcquireVoice
c0000710 T AXDeregisterAppFrameCallback
c0000718 T AXFreeVoice
c0000720 T AXGetInputSamplesPerFrame
c0000728 T AXGetInputSamplesPerSec
c0000730 T AXGetVoiceLoopCount
c0000738 T AXGetVoiceOffsets
c0000740 T AXInitWithParams
c0000748 T AXIsInit
c0000750 T AXQuit
c0000758 T AXRegisterAppFrameCallback
c0000760 T AXSetVoiceDeviceMix
c0000768 T AXSetVoiceEndOffset
c0000770 T AXSetVoiceLoopOffset
c0000778 T AXSetVoiceOffsets
c0000780 T AXSetVoiceSrcRatio
c0000788 T AXSetVoiceSrcType
c0000790 T AXSetVoiceState
c0000798 T AXSetVoiceType
c00007a0 T AXSetVoiceVe
c00007a8 T AXVoiceBegin
c00007b0 T AXVoiceEnd
c00007d0 T SYSLaunchMenu
c00007d8 T SYSRelaunchTitle
c00007f0 T VPADGetTPCalibratedPoint
c00007f8 T VPADInit
c0000800 T VPADRead
c0000808 T VPADShutdown
c0000828 R MEMAllocFromDefaultHeap
c0000830 R MEMAllocFromDefaultHeapEx
c0000838 R MEMFreeToDefaultHeap
